AÑO;N;MES;APELLIDO;NOMBRES;CARGO;ASIG_MENSUALES;SALARIO_FAMILIAR;DESCUENTOS_MENSUALES;LIQUIDO
2015;05;MAYO;MONZO;EMILIO;MINISTRO DE GOBIERNO;78976,2;1460,0;-30504,8;49931,4
2015;05;MAYO;PEÑA;MARCOS;SECRETARIO GENERAL;78976,2;370,0;-30203,4;49142,8
2015;05;MAYO;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;78976,2;0,0;-31417,0;47559,2
2015;05;MAYO;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;78976,2;0,0;-30736,2;48239,9
2015;05;MAYO;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;78976,2;0,0;-31410,3;47565,9
2015;05;MAYO;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;71353,5;0,0;-26885,1;44468,4
2015;05;MAYO;;;DIRECTOR GENERAL;55283,3;0,0;0,0;0,0
2015;05;MAYO;;;DIRECTOR GENERAL ADJUNTO;55283,3;0,0;0,0;0,0
2015;05;MAYO;;;SUBSECRETARIO;63180,9;0,0;0,0;0,0
2015;06;JUNIO;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;118464,2;0,0;-37250,7;81213,6
2015;06;JUNIO;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;118464,2;0,0;-35415,0;83049,2
2015;06;JUNIO;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;118464,2;100,0;-43003,7;75560,6
2015;06;JUNIO;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;118464,2;100,0;-35732,5;82831,7
2015;06;JUNIO;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;112541,0;0,0;-33768,9;78772,2
2015;06;JUNIO;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;112541,0;0,0;-34943,3;77597,8
2015;06;JUNIO;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;112541,0;0,0;-34943,3;77597,8
2015;06;JUNIO;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;118464,2;0,0;-35480,5;82983,7
2015;06;JUNIO;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;118464,2;0,0;-36248,3;82215,9
2015;06;JUNIO;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;118464,2;0,0;-36045,4;82418,9
2015;06;JUNIO;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;112541,0;470,0;-32010,7;81000,3
2015;06;JUNIO;MACRI;MAURICIO;JEFE DE GOBIERNO;9450,0;0,0;-1634,9;7815,2
2015;06;JUNIO;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;118464,2;0,0;-35696,1;82768,2
2015;06;JUNIO;MONZO;EMILIO;MINISTRO DE GOBIERNO;118464,2;1460,0;-36591,5;83332,7
2015;06;JUNIO;PEÑA;MARCOS;SECRETARIO GENERAL;118464,2;370,0;-36253,1;82581,2
2015;06;JUNIO;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;118464,2;0,0;-38185,2;80279,0
2015;06;JUNIO;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;118464,2;0,0;-36866,3;81598,0
2015;06;JUNIO;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;118464,2;0,0;-36059,1;82405,2
2015;06;JUNIO;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;107030,3;0,0;-33115,7;73914,6
2015;07;JULIO;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;78976,2;0,0;49539,7;-29436,5
2015;07;JULIO;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;78976,2;0,0;-34731,9;44244,2
2015;07;JULIO;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;78976,2;0,0;49110,3;-29865,8
2015;07;JULIO;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;78976,2;0,0;-34658,8;44317,4
2015;07;JULIO;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;78976,2;100,0;47146,4;-31929,8
2015;07;JULIO;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;78976,2;100,0;-37692,1;41384,1
2015;07;JULIO;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;78976,2;100,0;48892,8;-30183,4
2015;07;JULIO;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;78976,2;100,0;-34658,8;44417,4
2015;07;JULIO;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;75027,4;0,0;48180,5;-26846,8
2015;07;JULIO;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;75027,4;0,0;-31874,6;43152,8
2015;07;JULIO;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;75027,4;0,0;45629,4;-29397,9
2015;07;JULIO;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;75027,4;0,0;-33153,8;41873,5
2015;07;JULIO;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;75027,4;0,0;45629,4;-29397,9
2015;07;JULIO;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;75027,4;0,0;-33153,8;41873,5
2015;07;JULIO;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;78976,2;0,0;49244,8;-29731,4
2015;07;JULIO;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;78976,2;0,0;-34658,8;44317,4
2015;07;JULIO;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;78976,2;0,0;48710,6;-30265,6
2015;07;JULIO;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;78976,2;0,0;-34658,8;44317,4
2015;07;JULIO;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;78976,2;0,0;48480,0;-30496,2
2015;07;JULIO;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;78976,2;0,0;-34658,8;44317,4
2015;07;JULIO;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;75027,4;470,0;47232,0;-28265,4
2015;07;JULIO;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;75027,4;470,0;-33153,8;42343,5
2015;07;JULIO;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;5210,1;-1089,9
2015;07;JULIO;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;-1089,9;5210,1
2015;07;JULIO;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;78976,2;0,0;48829,3;-30146,9
2015;07;JULIO;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;78976,2;0,0;-34658,8;44317,4
2015;07;JULIO;MONZO;EMILIO;MINISTRO DE GOBIERNO;78976,2;1460,0;50585,3;-29850,9
2015;07;JULIO;MONZO;EMILIO;MINISTRO DE GOBIERNO;78976,2;1460,0;-34866,8;45569,4
2015;07;JULIO;PEÑA;MARCOS;SECRETARIO GENERAL;78976,2;370,0;49213,6;-30132,5
2015;07;JULIO;PEÑA;MARCOS;SECRETARIO GENERAL;78976,2;370,0;-34658,8;44687,4
2015;07;JULIO;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;78976,2;0,0;45432,1;-33544,0
2015;07;JULIO;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;78976,2;0,0;-37427,0;41549,2
2015;07;JULIO;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;78976,2;0,0;49262,1;-29714,1
2015;07;JULIO;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;78976,2;0,0;-33722,0;45254,2
2015;07;JULIO;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;78976,2;0,0;48684,1;-30292,1
2015;07;JULIO;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;78976,2;0,0;-34650,1;44326,1
2015;07;JULIO;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;81343,0;0,0;51969,5;-29373,5
2015;07;JULIO;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;81343,0;0,0;-33885,4;47457,6
2015;07;JULIO;;;DIRECTOR GENERAL;55283,3;0,0;0,0;0,0
2015;07;JULIO;;;DIRECTOR GENERAL;55283,3;0,0;0,0;0,0
2015;07;JULIO;;;DIRECTOR GENERAL ADJUNTO;55283,3;0,0;0,0;0,0
2015;07;JULIO;;;DIRECTOR GENERAL ADJUNTO;55283,3;0,0;0,0;0,0
2015;07;JULIO;;;SUBSECRETARIO;63180,9;0,0;0,0;0,0
2015;07;JULIO;;;SUBSECRETARIO;63180,9;0,0;0,0;0,0
2015;08;AGOSTO;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;78976,2;0,0;-37602,9;41373,3
2015;08;AGOSTO;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;78976,2;0,0;-34658,8;44317,4
2015;08;AGOSTO;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;78976,2;100,0;-38075,5;41000,7
2015;08;AGOSTO;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;78976,2;100,0;-34681,6;44394,6
2015;08;AGOSTO;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;75027,4;0,0;-33671,3;41356,0
2015;08;AGOSTO;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;75027,4;0,0;-33153,8;41873,5
2015;08;AGOSTO;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;75027,4;0,0;-33153,8;41873,5
2015;08;AGOSTO;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;78976,2;0,0;-34658,8;44317,4
2015;08;AGOSTO;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;78976,2;0,0;-34974,1;44002,1
2015;08;AGOSTO;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;78976,2;0,0;-34658,8;44317,4
2015;08;AGOSTO;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;75027,4;470,0;-33146,3;42351,1
2015;08;AGOSTO;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;-1089,9;5210,1
2015;08;AGOSTO;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;78976,2;0,0;-34658,8;44317,4
2015;08;AGOSTO;MONZO;EMILIO;MINISTRO DE GOBIERNO;78976,2;1460,0;-35557,1;44879,1
2015;08;AGOSTO;PEÑA;MARCOS;SECRETARIO GENERAL;78976,2;370,0;-35544,1;43802,1
2015;08;AGOSTO;REYBAUD;GRACIELA MABEL;MINISTRO DE SALUD;78976,2;0,0;-37427,0;41549,2
2015;08;AGOSTO;RODRIGUEZ LARRETA;HORACIO ANTONIO;JEFE DE GABINETE DE MINISTROS;78976,2;0,0;-35517,3;43458,9
2015;08;AGOSTO;STANLEY;CAROLINA;MINISTRA DE DESARROLLO SOCIAL;78976,2;0,0;-35544,1;43432,1
2015;08;AGOSTO;VIDAL;MARIA EUGENIA;VICE JEFA DE GOBIERNO;81343,0;0,0;-35397,9;45945,1
2015;08;AGOSTO;;;DIRECTOR GENERAL;55283,3;0,0;0,0;0,0
2015;08;AGOSTO;;;DIRECTOR GENERAL ADJUNTO;55283,3;0,0;0,0;0,0
2015;08;AGOSTO;;;SUBSECRETARIO;63180,9;0,0;0,0;0,0
2015;09;SEPTIEMBRE;BULLRICH;ESTEBAN JOSE;MINISTRO DE EDUCACION;92402,3;0,0;-37410,8;54991,5
2015;09;SEPTIEMBRE;CABRERA;FRANCISCO ADOLFO;MINISTRO DE DESARROLLO ECONOMICO;92402,3;0,0;-35187,4;57214,9
2015;09;SEPTIEMBRE;CENZON;EDGARDO DAVID;MINISTRO DE AMBIENTE Y ESPACIO PUBLICO;92402,3;100,0;-38082,1;54420,3
2015;09;SEPTIEMBRE;CHAIN;DANIEL GUSTAVO;MINISTRO DE DESARROLLO URBANO;92402,3;100,0;-35554,3;56948,0
2015;09;SEPTIEMBRE;CLUSELLAS;PABLO;SECRETARIO LEGAL Y TECNICO;87782,2;0,0;-33522,4;54259,8
2015;09;SEPTIEMBRE;DE GODOY;MIGUEL ANGEL;SECRETARIO DE MEDIOS;87782,2;0,0;-34483,2;53299,0
2015;09;SEPTIEMBRE;GAYTAN;FACUNDO AMADO;SECRETARIO DE COMUNICACION SOCIAL;87782,2;0,0;-34483,2;53299,0
2015;09;SEPTIEMBRE;GRINDETTI;NESTOR OSVALDO;MINISTRO DE HACIENDA;92402,3;0,0;-35052,9;57349,4
2015;09;SEPTIEMBRE;IBARRA;ANDRES HORACIO;MINISTRO DE MODERNIZACION;92402,3;0,0;-36270,3;56132,0
2015;09;SEPTIEMBRE;LOMBARDI;HERNAN SANTIAGO;MINISTRO DE CULTURA;92402,3;0,0;-35817,8;56584,6
2015;09;SEPTIEMBRE;MACCHIAVELLI;EDUARDO ALBERTO;SECRETARIO DE GESTION COMUNAL Y ATENCION CIUDADANA;87782,2;470,0;-33395,9;54856,3
2015;09;SEPTIEMBRE;MACRI;MAURICIO;JEFE DE GOBIERNO;6300,0;0,0;-1089,9;5210,1
2015;09;SEPTIEMBRE;MONTENEGRO;GUILLERMO TRISTAN;MINISTRO DE JUSTICIA Y SEGURIDAD;92402,3;0,0;-35468,5;56933,9
2015;09;SEPTIEMBRE;MONZO;EMILIO;MINISTRO DE GOBIERNO;92402,3;1460,0;-36668,1;57194,2
2015;09;SEPTIEMBRE;PEÑA;MARCOS;SECRETARIO GENERAL;92402,3;370,0;-33956,7;58815,7
